,,,,,,,,,
,Bill of Materials for,,TNY285_SMPS.PrjPcb,,,,,,
,Source Data From:,TNY285_SMPS.BomDoc,,,,,,,
,Variant:,None,,,,,,,
,Report Date:,46052.2875,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Altium Vault P/N,Designator,Description,Qty,Supplier,Supplier Part Number,Manufacturer,Manufacturer Part Number,Supplier Unit Price
,DesignItemId,Designator,Description,Quantity,Supplier 1,Supplier Part Number 1,Manufacturer 1,Manufacturer Part Number 1,Supplier Unit Price 1
,CMP-2007-04241-1,C1,,1.0,Mouser,581-08053C332K,KYOCERA AVX,08053C332KAT2A,0.21
,CMP-08246-001736-1,C2,Cap Ceramic 2.2nF 2000V X7R 10% Pad SMD 1812 +125°C Automotive T/R,1.0,Mouser,810-CGA8K1X7R3D222KA,TDK,CGA8K1X7R3D222K130KA,0.84
,CMP-1037-04207-2,"C3, C13",CAP 100nF 100V ±5% 1206 (3216 Metric) Thickness 1.7mm SMD,2.0,Arrow Electronics,C1206C104J1RACTM,KEMET,C1206C104J1RACTM,0.0303
,CMP-1037-04687-1,C4,CAP 1uF 16V ±10% 1206 (3216 Metric) Thickness 1.7mm SMD,1.0,RS (Formerly Allied Electronics),C1206C105K4RACTU,KEMET,C1206C105K4RACTU,0.02
,CMP-05427-001948-1,"C5, C9",Aluminum Electrolytic Capacitors (Radial Lead Type) 22uF ±20% 400V,2.0,Avnet,ECA-2GHG220,Panasonic,ECA2GHG220,0.44363
,CMP-05428-000276-1,C6,CAP ALUM POLY 1000UF 20% 16V SMD,1.0,Mouser,667-16SVF1000MX,Panasonic,16SVF1000MX,2.54
,CMP-05428-000920-1,C7,Aluminum Hybrid Polymer Capacitors 470uF 20% 35V Life 4000Hours AEC-Q200 RADIAL SMT,1.0,Mouser,667-EEH-ZS1V471UV,Panasonic,EEHZS1V471UV,2.66
,CMP-2000-05890-1,C8,"EMI Suppression Capacitor (MKP), 0.1 uF, +/- 20%, 305 V, 2-Pin THD, RoHS, Bulk",1.0,Arrow Electronics,B32921C3104M,EPCOS,B32921C3104M,0.1399
,CMP-08246-005178-1,C10,Multilayer Ceramic Capacitors 4.7μF ±10% 35V X5R SMD 0805,1.0,Newark,C2012X5R1V475K125AC,TDK,C2012X5R1V475K125AC,0.062
,CMP-06035-047211-1,"C11, C14","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 1000pF, C0G, 30ppm/°C, 5%, 630V",2.0,Mouser,81-GRM21B5C2J102JW3L,Murata,GRM21B5C2J102JWA3L,0.29
,CMP-03913-53914615-2,C12,"Alum. Electrolytic Cap 10UF 50V, 5MM Surface Mount, Lifetime 2000H, +105OC",1.0,DigiKey,732-8451-1-ND,Wurth Elektronik,865080642006,0.2
,CMP-02417-000069-1,C15,CAP CER 2200PF 760VAC Y5U RADIAL,1.0,Newark,VY1222M47Y5UQ6TV0,Vishay,VY1222M47Y5UQ6TV0,0.155
,CMP-03020-028393-1,C16,CAP CER 2200PF 50V X8R 0805,1.0,Mouser,80-C0805C222K5H,KEMET,C0805C222K5HACTU,0.61
,SMBJ250A,CR1,Description,1.0,Arrow Electronics,SMBJ250A,Littelfuse,SMBJ250A,0.2086
